id,payment_id,creator_id,total_amount,creator_share,admin_share,created_at
1,5,11,4000000.0,3600000.0,400000.0,2026-05-24 04:41:36
2,8,17,70000.0,63000.0,7000.0,2026-05-24 15:26:26
3,7,17,70000.0,63000.0,7000.0,2026-05-24 15:26:33
4,10,11,1000000.0,900000.0,100000.0,2026-05-29 06:51:21
5,11,24,1500000.0,1350000.0,150000.0,2026-05-31 08:45:20
6,14,24,6000000.0,5400000.0,600000.0,2026-05-31 08:45:20
7,15,17,2000000.0,1800000.0,200000.0,2026-05-31 08:45:20
8,16,24,9000000.0,8100000.0,900000.0,2026-05-31 08:45:20
9,17,24,9000000.0,8100000.0,900000.0,2026-05-31 08:45:20
10,18,164,1400000.0,1260000.0,140000.0,2026-05-31 08:45:20
11,19,131,1000000.0,900000.0,100000.0,2026-05-31 08:45:20
12,20,145,1500000.0,1350000.0,150000.0,2026-05-31 08:45:20
13,21,146,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:20
14,22,212,500000.0,450000.0,50000.0,2026-05-31 08:45:20
15,23,217,7500000.0,6750000.0,750000.0,2026-05-31 08:45:20
16,24,206,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:20
17,25,177,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:20
18,26,213,1000000.0,900000.0,100000.0,2026-05-31 08:45:20
19,27,188,3000000.0,2700000.0,300000.0,2026-05-31 08:45:20
20,28,178,300000.0,270000.0,30000.0,2026-05-31 08:45:20
21,29,225,3000000.0,2700000.0,300000.0,2026-05-31 08:45:20
22,30,215,750000.0,675000.0,75000.0,2026-05-31 08:45:20
23,31,161,450000.0,405000.0,45000.0,2026-05-31 08:45:20
24,32,207,150000.0,135000.0,15000.0,2026-05-31 08:45:20
25,33,224,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:20
26,34,187,750000.0,675000.0,75000.0,2026-05-31 08:45:20
27,35,159,5000000.0,4500000.0,500000.0,2026-05-31 08:45:20
28,36,185,750000.0,675000.0,75000.0,2026-05-31 08:45:20
29,37,193,2000000.0,1800000.0,200000.0,2026-05-31 08:45:20
30,38,164,450000.0,405000.0,45000.0,2026-05-31 08:45:20
31,39,219,3000000.0,2700000.0,300000.0,2026-05-31 08:45:20
32,40,202,7500000.0,6750000.0,750000.0,2026-05-31 08:45:20
33,41,215,50000000.0,45000000.0,5000000.0,2026-05-31 08:45:20
34,42,130,6000000.0,5400000.0,600000.0,2026-05-31 08:45:20
35,43,214,9000000.0,8100000.0,900000.0,2026-05-31 08:45:20
